['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 2   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 236', 'qty' => ' Fresho Onion - Medium 5 kg ], 
['id' => ' 3   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Potato 1 kg approx. 9 to 10 nos ', 'price' => ' Rs. 19.90', 'qty' => ' Fresho Potato 1 kg approx. 9 to 10 nos ], 
['id' => ' 4   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tomato Hybrid ', 'price' => ' Rs. 8', 'qty' => ' Fresho Tomato Hybrid - Grade A 500 gm approx. 6 to 7 nos ], 
['id' => ' 5   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tomato Hybrid ', 'price' => ' Rs. 14.90', 'qty' => ' Fresho Tomato Hybrid - Grade A 1 kg approx. 13 to 14 nos ], 
['id' => ' 6   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 27.50', 'qty' => ' Fresho Apple - Washington 500 gm approx. 3 to 4 nos ], 
['id' => ' 7   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 8', 'qty' => ' Fresho Apple - Washington 1 kg approx. 6 to 7 nos ], 
['id' => ' 8   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Carrot Local ', 'price' => ' Rs. 15', 'qty' => ' Fresho Carrot Local - Grade A 250 gm ], 
['id' => ' 9   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Carrot Local ', 'price' => ' Rs. 85', 'qty' => ' Fresho Carrot Local - Grade A 500 gm approx. 7 to 8 nos ], 
['id' => ' 10  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Carrot Local ', 'price' => ' Rs. 161', 'qty' => ' Fresho Carrot Local - Grade A 1 kg approx. 14 to 15 nos ], 
['id' => ' 11  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 16', 'qty' => ' Fresho Banana - Yelakki Semi Ripe (Grade A) 500 gm approx. 8 to 9 nos ], 
['id' => ' 12  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 30', 'qty' => ' Fresho Banana - Yelakki Semi Ripe (Grade A) 1 kg approx. 17 to 18 nos ], 
['id' => ' 13  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum Hybrid Green ', 'price' => ' Rs. 54.50', 'qty' => ' Fresho Capsicum Hybrid Green - Grade A 1 kg approx. 5 to 6 nos ], 
['id' => ' 14  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum Hybrid Green ', 'price' => ' Rs. 27', 'qty' => ' Fresho Capsicum Hybrid Green - Grade A 250 gm approx. 1 to 2 nos ], 
['id' => ' 15  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum Hybrid Green ', 'price' => ' Rs. 49.90', 'qty' => ' Fresho Capsicum Hybrid Green - Grade A 500 gm approx. 2 to 3 nos ], 
['id' => ' 16  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Lemon ', 'price' => ' Rs. 22', 'qty' => ' Fresho Lemon - Grade A 500 gm approx. 13 to 14 nos ], 
['id' => ' 17  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Lemon ', 'price' => ' Rs. 39.50', 'qty' => ' Fresho Lemon - Grade A 1 kg ], 
['id' => ' 18  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Lemon ', 'price' => ' Rs. 5', 'qty' => ' Fresho Lemon - Grade A 100 gm approx. 3 to 4 nos ], 
['id' => ' 19  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Lemon ', 'price' => ' Rs. 12', 'qty' => ' Fresho Lemon - Grade A 250 gm approx. 6 to 7 nos ], 
['id' => ' 20  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coriander Hybrid ', 'price' => ' Rs. 31.90', 'qty' => ' Fresho Coriander Hybrid - Grade A 500 gm ], 
['id' => ' 21  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coriander Hybrid ', 'price' => ' Rs. 10', 'qty' => ' Fresho Coriander Hybrid - Grade A 1 kg ], 
['id' => ' 22  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coriander Hybrid Grade A 100 gm ', 'price' => ' Rs. 18', 'qty' => ' Fresho Coriander Hybrid Grade A 100 gm ], 
['id' => ' 23  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coriander Hybrid ', 'price' => ' Rs. 60', 'qty' => ' Fresho Coriander Hybrid - Grade A 250 gm ], 
['id' => ' 24  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Ginger ', 'price' => ' Rs. 109', 'qty' => ' Fresho Fresh Ginger - Grade A 100 gm ], 
